Smiles,docking score
O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],-1.637
O=NN1C(C(=O)O)CSC1C(O)C(O)C(O)C(O)CO,-6.438
Nc1nc(O)c2nc(O)n(C3OC(CO)C(O)C3O)c2n1,-6.202
CCNC(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1,-3.966
Cc1cccc(C)c1Nc1cc(Cl)nc(SCC(=O)NCCO)n1,-4.727
CC(C)Cc1nccs1,-4.529
O=NN(CC(=O)O)CC1(O)OCC(O)C(O)C1O,-6.941
[O-][NH+](O)c1ccc(/N=N/c2c(O)ccc3ccccc23)c(Cl)c1,-5.517
CC(C)OC(=O)C[C@@](O)(CC(=O)O)C(=O)O,-3.046
CC(C)OC(=O)CC(O)(CC(=O)O)C(=O)O,-3.046
OC(CBr)C(O)C(O)C(O)CBr,-6.227
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,-7.126
CC(C)(C)N(Cc1ccccc1)CC(O)c1ccc(O)c(CO)c1,-6.962
CC(N)(CN=[N+]=[N-])C(=O)O,-2.762
CC(C)(C)NCC(O)c1ccc(O)c(NC(N)=O)c1,-6.423
CCCC(=O)Nc1ncnc2c1ncn2C1OC2COP(=O)(O)OC2C1OC(=O)CCC,-2.954
C1COCCN1,-2.101
[O-][N+](O)=C(Cl)Cl,-1.73
O=C1C=CC(=O)N1c1ccc(Cc2ccc(N3C(=O)C=CC3=O)cc2)cc1,-3.832
CC1(C)CC2=C(C1)C(C=O)C1(C=O)CC1(C)C2O,-3.861
C=C(C)C(=O)O,-1.148
CCOC(=O)CC(=O)CCl,-2.424
O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,-4.491
[N-]=[N+]=NC[C@@H](N)C(=O)O,-2.524
C=CC(=O)OC(C)(C)C,-2.43
C=C(C)C(=O)OCC(CC)(COC(=O)C(=C)C)COC(=O)C(=C)C,-3.199
CC(=O)NC(CS/C(Cl)=C/Cl)C(=O)O,-3.368
OC[C@H]1CO1,-3.718
CC(C)(COC[C@H]1CO1)COC[C@H]1CO1,-1.231
CCOC(C)=O,-2.555
C=C(C)C(=O)OCC(C)(C)COC(=O)C(=C)C,-1.573
COP(O)(=NC(C)=O)SC,-3.645
COC(N)=O,-2.154
OC1C=Cc2c(ccc3cc4ccccc4cc23)C1O,-4.727
C=CC(=O)OCC(CC)(COC(=O)C=C)COC(=O)C=C,-2.357
CCOc1ccc([N+](=O)[O-])cc1,-2.77
c1cscn1,-3.649
O=C1CC2SCC=CN12,-4.204
C/C(C=O)=C(/Cl)C(=O)O,-1.744
O[NH+]([N-]c1ccc(Cl)c(Cl)c1)c1ccc(Cl)c(Cl)c1,-3.537
NCCc1ccc(O)c(O)c1,-5.689
O=CC(Cl)=C(Cl)Cl,-2.023
Oc1ccc2ccc3c4c(cc5ccc1c2c53)C(O)C(O)C=C4,-6.067
Cc1ccc(N(CC2(O)OCC(O)C(O)C2O)N=O)cc1,-5.611
O=C/C(Br)=C(\Br)C(=O)O,-2.423
O=CC(O)C(O)C(O)C(O)CO,-5.438
O=CC=O,-1.035
C=C(Cl)C(=O)OC,-2.145
CC[C@@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,-5.285
Cc1cc(C)cc(N=Nc2c(O)ccc3ccccc23)c1,-4.207
CC(NC(=O)Cc1cnc(C)nc1N)=C(CCOC(=O)c1ccccc1)SC(=O)c1ccccc1,-4.238
C[C@@H]1C[C@H]2OC(=O)[C@]3(C)[C@H]2[C@@H](O[C@]3(C)O)[C@@]2(C)C(=O)C=C[C@@H]12,-4.899
CC(C)(C)NCC(O)COc1nsnc1N1CCOCC1,-5.582
CCN(CCCl)CCCNc1c2ccc(Cl)cc2nc2ccc(OC)nc12,-4.16
[O-][NH+](O)c1cc(N(CCO)CCO)ccc1NCCO,-4.311
CC[NH+]([O-])O,-0.609
COC(=O)COc1ccc(Cl)cc1Cl,-3.881
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(O)C=O,-3.999
CC(C)=C(Cl)C=O,-1.317
NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,-5.216
O=[N+]([O-])c1cc2c(ccc3ccccc32)c2c1C=CC(O)C2O,-4.583
CCN(CC)C(=S)SC1OC(CO)C(O)C(O)C1O,-5.493
CCN(CC)CCNc1ccc2ncn3c4ccc(O)cc4c(=O)c1c23,-5.23
NCCCCC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,-4.689
Cc1cc(O)c2c(c1)C(=O)c1cc(O[C@@H]3O[C@H](C)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c1C2=O,-6.367
O=[N+]([O-])OC1COC2C(O)COC12,-3.644
S=C=S,-1.161
C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,-2.506
Cc1cc2c(c3ccc4ccccc4c13)C[C@H](O)C2=O,-3.72
S=C=NCCc1ccccc1,-3.218
Cc1cc(O)c2c(c1)C(=O)c1cc(OC3OC(C)C(O)C(O)C3O)cc(O)c1C2=O,-6.444
Cc1cc2c(c3ccc4ccccc4c13)CC(O)C2=O,-3.72
OCC12OOC1(CO)c1ccccc1O2,-4.819
CCOC(=O)CCl,-2.248
O=C(O)c1cc(Cl)ccc1O,-4.543
COC(=O)CNC(=O)C(CSCCCl)NC(=O)CCC(N)C(=O)O,-3.886
C=C(C)C(=O)OCC(C)(C)C,-2.427
CCN(CC)CCNc1ccc2nc(C)n3c4ccc(O)cc4c(=O)c1c23,-5.68
N#[N+][N-]CCC(=O)O,-1.188
C=C(C)C(C)=O,-1.839
COc1cc(C2Oc3cc(C4Oc5cc(O)cc(O)c5C(=O)C4O)ccc3OC2CO)ccc1O,-6.446
Cc1ccc(S(=O)(=O)n2ncc(Cl)c(Cl)c2=O)cc1,-3.076
[O-][n+]1cccc2c3c(ccc21)C(O)C(O)C1OC31,-5.936
COP(=O)(OC)OC=C(Cl)Cl,-2.935
COC(=COC(N)=O)c1c(O)c(N2CC2)c(C)c(O)c1N1CC1,-5.376
CCN(CC)CCNc1ccc(COS(C)(=O)=O)c2sc3ccccc3c(=O)c12,-4.451
CCOc1ccc(N=O)cc1,-2.608
CC(C)(C)OOC(C)(C)C,-2.147
CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,-5.97
CC(=O)OC1C(O)C2OC3C=C(C)C(=O)C(O)C3(CO)C1(C)C21CO1,-6.356
C=C(C)[C@H]1CC=C(C)[C@@H](OC(C)=O)C1,-3.078
CCCC/C=C/C=C/C=C/C=C/C=C/OC,-2.039
O=C(O)CN(CC(=O)O)CC(=O)O,-2.009
C/C=C1/C[C@H](C)[C@](O)(CO)C(=O)OCC2=CC[N@@+]3([O-])CC[C@@H](OC1=O)[C@@H]23,-4.514
CCOC(=O)C[C@@H](SP(=O)(OC)OC)C(=O)OCC,-2.38
CC1(C)SSCC(C(=O)O)NC1=O,-3.027
CC(=O)c1cc(N)ccc1OCC(O)CNC(C)(C)C,-6.511
CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,-2.836
Cc1cc(Cl)ccc1O,-4.606
O=C/C(Cl)=C(\Cl)C(=O)O,-1.848
CCOC(=O)CC(C)O,-2.904
CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1,-5.318
CCOC(=O)CNC(=O)C=[NH+][NH-],-3.486
CC(=O)O[C@H]1[C@H](O)[C@@H]2O[C@H]3C=C(C)C(=O)[C@H](O)[C@@]3(CO)[C@@]1(C)[C@@]21CO1,-5.041
O=c1[nH]c(=O)n(Cl)c(=O)n1Cl,-2.572
CCCCCCCCS(=O)[C@H](C)Cc1ccc2c(c1)OCO2,-4.337
CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,-7.113
CC=C1CC(C)C(O)(CO)C(=O)OCC2=CC[N+]3([O-])CCC(OC1=O)C23,-4.832
O=C(O)C1Cc2c([nH]c3ccccc23)C(CO)N1,-5.041
C/C(=C(/OCCOc1ccc(Cl)cc1)c1ccc(Cl)cc1Cl)n1ccnc1,-6.386
Nc1cc(N)c(N=Nc2ccc(S(=O)(=O)O)cc2)cc1N=Nc1ccc(-c2ccc(N=Nc3ccc(O)c(C(=O)O)c3)cc2)cc1,-5.304
C=C(C)C1CC=C(C)C(OC(C)=O)C1,-3.546
Nc1ccc(Cc2ccc(N)c(Cc3ccc(N)cc3)c2)cc1,-3.989
OOC1CCCc2ccccc21,-4.642
O[C@@H](c1ccc2c(c1)OCO2)[C@@H]1CO1,-4.174
ON1CN(Cl)CN(Cl)C1,-3.365
Nc1ccc(N=Nc2cccc(N=Nc3ccc(N)cc3N)c2)c(N)c1,-5.297
O=[N+]([O-])c1ccc2ccc3cc4c(c5ccc1c2c35)C=CCC4,-3.254
O=[N+]([O-])c1ccc2ccc3c4c(cc5ccc1c2c53)CCC=C4,-3.226
CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,-5.88
N=C(O)NN=CC(=O)O,-2.498
OC(CCl)CCl,-3.563
O=C(NC(S)c1nc2ccccc2s1)NC(S)c1nc2ccccc2s1,-4.134
N#[N+][N-]CC(O)Cn1cnc2c(Cl)ncnc21,-5.259
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)=O)CC3OC1CC(N)C(O)C(C)O1,-6.98
CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,-5.3
N#[N+][N-]CC(O)Cn1cnc2c(N)ncnc21,-4.483
O=C(O)C1OC(Oc2ccc3cc4ccc5cccc6ccc(c3c2)c4c56)C(O)C(O)C1O,-3.844
OCC1OC(n2cnc3c2ncn2ccnc32)C(O)C1O,-5.568
O=C(O)C1OC(Oc2c3ccccc3c3ccc4cccc5ccc2c3c54)C(O)C(O)C1O,-4.961
CC(=O)C1(O)Cc2c(O)c3c(c(O)c2C(OC2CC(N)C(O)C(C)O2)C1)C(=O)c1ccccc1C3=O,-5.655
O=C=S,-1.804
O=S(=O)(O)CNc1ccc(N=Nc2cccnc2)cc1,-5.168
NC(CO)C(=O)NNCc1ccc(O)c(O)c1O,-6.867
Oc1ccc(Cl)c(Cl)c1,-4.124
O=C(O)/C=C\C(=O)O,-1.541
O=[N+]([O-])c1ccc2ccc3c4c(cc5ccc1c2c53)C=CCC4,-2.978
CSc1ncnc2c1ncn2CC(O)C[N-][N+]#N,-3.503
O=C(O)/C=C/C=C/C(=O)O,-1.999
O=[N+]([O-])O[C@@H]1CO[C@H]2[C@@H]1OC[C@H]2O,-3.644
N#[N+][N-]CC(O)C(O)C(O)C(O)C(=O)O,-4.185
CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O,-6.221
Nc1nc(O)c2nc(O)n(C3CC(O)C(CO)O3)c2n1,-5.475
O=C(O)C1OC(Oc2cccc3c2cc2ccc4cccc5ccc3c2c45)C(O)C(O)C1O,-5.113
CCCN=NC(C)(C)OO,-3.05
Nc1nc(O)nc2c1ncn2C1CC(O)C(CO)O1,-5.347
CCCC1(O)CCC2C3CCC4CC(=O)CC(C)C4(C)C3CCC21C,-3.409
[CH2-][N+](=O)[O-],-1.042
c1cnccn1,-3.562
O=C(COc1cc(Cl)c(Cl)cc1Cl)NC(Cc1c[nH]c2ccccc12)C(=O)O,-4.919
O[C@H]1C=C2c3cc4ccccc4cc3-c3cccc(c32)[C@@H]1O,-3.917
O=C(O)C1OC(Oc2ccc3ccc4cc5ccccc5c5ccc2c3c45)C(O)C(O)C1O,-4.833
O=[N+]([O-])c1ccc2cc3ccccc3cc2c1,-3.778
Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O,-5.23
Nc1ccc(-c2ccc(N)c(N)c2)cc1N,-4.423
O=CO,-1.006
CCCCCC(=O)OC1(C(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,-2.099
O=C(COc1ccc(Cl)cc1Cl)NC(Cc1c[nH]c2ccccc12)C(=O)O,-4.361
Nc1nc(NO)c2[nH]cnc2n1,-5.757
CCCCN=NC(C)(C)OO,-2.927
C#CC1(OC(=O)CCCCCC)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,-3.185
Cc1cc2c(c3ccc4ccccc4c13)CCCC2=O,-3.522
O=[N+]([O-])c1ccc2ccc3cc4ccccc4c4ccc1c2c34,-2.928
c1ccc2cc(OCC3CO3)ccc2c1,-2.862
OC=P(CO)(CO)CO,-3.702
Oc1ccc2cccnc2c1,-5.063
[O-][NH+](O)c1ccc(/N=N/c2ccccc2)cc1,-2.735
CCCCCC(=O)OC1(C(C)=O)CCC2C3CCC4=C(CCC(=O)C4)C3CCC21C,-3.415
Nc1ncnc2c1ncn2C1CC(O)C(CO)O1,-6.414
CN(N=O)C(=O)NC(C=O)C(O)C(O)C(O)CO,-5.991
OCCc1ccccc1,-3.839
CCCCCCCCOc1ccc(C(=O)O)cc1,-2.398
N#[N+][N-]CC(O)Cn1ncc2c(N)ncnc21,-4.762
N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,-4.888
CCN=NC(C)(C)OO,-2.383
CC(O)CN(CC(C)O)CC(C)O,-3.675
CC1(C)C(=O)N(Cl)C(=O)N1Cl,-4.107
Cc1cc2c(c3ccc4ccccc4c13)CCC2=O,-3.362
O=CNc1nc(-c2ccc([N+](=O)[O-])cc2)cs1,-5.562
ONc1cc2ccccc2[nH]1,-5.301
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,-7.055
O=C(O)C1Cc2c([nH]c3ccccc23)C(Cc2ccccc2O)N1,-6.529
CCCCOc1cc2c(c3ccc4ccccc4c13)CCC2=O,-3.671
S=C(NC1CCCCC1)NC1CCCCC1,-3.506
Nc1ccc(Cc2ccc(NO)c(Cl)c2)cc1Cl,-4.505
O=[N+]([O-])c1ccc2c(c1)CC=C2,-2.646
C=CC(=O)O,-0.807
O=C(O)/C=C/Cl,-1.358
CCCCN(N=O)C(=N)NN(O)O,-2.972
SC(S)=N/C=C/N=C(S)S,-1.737
O[C@H]([C@H](O)[C@@H](O)CBr)[C@H](O)CBr,-5.895
N#[N+][N-]CC(O)Cn1cnc2c(N)nc(N)nc21,-4.532
[O-][NH+](O)c1ccc2c3c(cccc13)CC2,-2.569
O=[N+]([O-])c1c2ccccc2cc2ccccc12,-3.635
NCCNCCNCCNCCNCCN,-4.525
O=C(O)C(=O)C(=O)O,-1.553
OCCCc1ccccc1,-4.086
O=CC(=O)O,-1.19
[O-][NH+](O)c1ccc(/C=N/O)o1,-2.85
COc1nc(=O)n(CC(O)C[N-][N+]#N)cc1C,-3.581
O=NN(CC1(O)CCC(O)C(O)C1O)C(C(=O)O)C(=O)O,-5.876
OCC1OC(n2cnc3c2ncn2ccnc32)CC1O,-5.002
Cc1c([N+](=O)[O-])cnc2c1nc1c(C)cccn12,-4.456
OC1CCCCC1,-2.913
Oc1ccc2ccc3c4c(ccc3c2c1)C(O)C(O)C1OC41,-4.695
O=c1oc2c([N+](=O)[O-])ccc3ccc4cccc1c4c32,-3.114
O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O,-5.18
O=CN(O)c1ccc(-c2ccccc2)cc1,-3.369
CCOC(N)=O,-3.422
CN(N=O)C(=N)NN(O)O,-2.576
C=C1CC(=O)O1,-3.469
[O-][NH+](O)c1ccc2c(c1)Cc1cccc([NH+]([O-])O)c1-2,-2.883
CC(=O)OC1(C(C)=O)CCC2C3CC(C)=C4CC(=O)CCC4(C)C3CCC21C,-3.914
CCC(=O)O,-1.035
O=C1C(=O)C(O)C1=O,-1.996
NC(N)=S,-3.219
O=c1[nH]c(=O)[nH]c(=O)[nH]1,-5.663
O=[N+]([O-])c1ccc2c3c4c(cccc4c4ccccc4c13)C1OC21,-2.649
O=NN1CCCNC1=O,-6.085
NCCNCCO,-4.4
O=c1ccc(=O)[nH][nH]1,-3.271
O=C(O)C(O)C(O)C(=O)O,-2.844
C[C@@H](O)[C@@H](N)[C@H](O)[C@H](O)C=O,-4.979
O=C(O)/C=C/c1ccc(/C=C/C(=O)O)cc1,-1.978
OC[C@H]1O[C@@H](n2cnc3c(S)ncnc32)[C@H](O)[C@@H]1O,-5.942
NCCc1c[nH]c2ccccc12,-4.588
O=S1(=O)CC=CC1,-1.941
Oc1nc(Cl)nc(Cl)n1,-2.467
COc1cc2c(c3oc(=O)c4c(c13)C(Cl)C(Cl)C4=O)C1C=COC1O2,-2.833
CC(N)=O,-2.91
CC(C)(C)NCC(O)COc1ccc(O)cc1C1CCCC1,-4.591
CN(CCC#N)c1ccc(N=Nc2ccc3ncsc3c2)cc1,-3.933
OC1C=Cc2c(cc3ccc4cccc5ccc2c3c45)C1,-4.123
CCCCCN(N=O)C(=N)NN(O)O,-3.538
O=P(O)(NCCCO)N(CCCl)CCCl,-3.507
Nc1ccc(-c2ccc(N)c(O)c2)cc1O,-4.789
O=C=NC1CCCCC1,-3.074
NCCc1cc(O)c(O)cc1O,-5.922
Cc1cc2c(O)cccc2c2cc3c(cc12)C=CC(O)C3O,-5.257
O=C1CCc2c1cc(C(F)(F)F)c1c2ccc2ccccc21,-4.105
OC[C@H](O)CCl,-4.539
Oc1cc2c3ccccc3cc3ccc4cccc1c4c32,-3.396
Oc1cccc(Cl)c1,-4.127
O=C1C=CC(=O)O1,-3.807
COc1cc2c(c3oc(=O)c4c(c13)[C@@H](Cl)[C@@H](Cl)C4=O)[C@@H]1C=CO[C@@H]1O2,-3.381
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,-4.628
N#[N+][N-]CC(O)Cn1cnc2c(Cl)nc(N)nc21,-4.354
OC/C=C/c1ccccc1,-3.448
CCCc1cc2ccccc2c2ccc3c(c12)C1OC1C(O)C3O,-4.634
CCOc1cc2c(c3ccc4ccccc4c13)CCC2=O,-3.006
CC(C)=CCC/C(C)=C/CC/C(C)=C/C(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,-4.644
O=NN1CCC(=O)NC1=O,-6.04
NC(N)=O,-2.581
CCCCCCCCCCCCCCCCCC(N)=O,-2.134
Oc1cc(O)cc(O)c1,-3.934
CN1CCN(c2ccc3[nH]c(Cc4ccc5[nH]c(-c6ccc(N(CCCl)CCCl)cc6)nc5c4)nc3c2)CC1,-4.198
CC1CCC2(OC1)OC1CC3C4CC=C5CC(O)CCC5(C)C4CCC3(C)C1C2C,-2.748
CCCC(=O)O,-2.122
Nc1nc(=O)n(C2OC(CO)C(O)C2O)cc1O,-6.961
CCCN(N=O)C(=N)NN(O)O,-2.654
CC(=O)C1C(=O)C=C(C)OC1=O,-3.664
O=C1CC(=O)C1=O,-3.286
CCc1cc2c(c3ccc4ccccc4c13)CCC2=O,-3.312
O=CC(Cl)(Cl)Cl,-2.173
O=C1CCO1,-3.236
CN1CCN(c2ccc3[nH]c(CCCCCCc4ccc5[nH]c(-c6ccc(N(CCCl)CCCl)cc6)nc5c4)nc3c2)CC1,-3.432
CCCCCc1cc(O)cc(O)c1,-3.828
O=C(O)C(O)C(O)C(O)C(O)CO,-5.068
Cc1cc2c(c3ccc4c(c13)C1OC1C(O)C4O)CCC2,-5.039
NCCNCCNCCNCCN,-3.74
O=C(O)c1ccc(NC2OCC(O)C(O)C2O)cc1,-5.172
CC(C)NCC(O)c1ccc(O)c(O)c1,-4.76
[N-]=[N+]=NC[C@H](O)CO,-2.991
NCCCNCCCN,-4.936
ClC(Cl)=C(Cl)Cl,-1.784
Oc1ccc2cc3c4ccccc4c4ccccc4c3cc2c1,-3.517
OC1C=CC2=C(c3cccc4cccc2c34)C1O,-6.772
O=[N+]([O-])c1ccc2ccc3c4c(ccc1c24)c1ccccc1[n+]3[O-],-3.795
OC1c2ccc3c(ccc4ccccc43)c2C2OC2C1O,-4.307
C=CCNCC=C,-0.756
O=[N+]([O-])c1ccc2cc([N+](=O)[O-])c([N+](=O)[O-])cc2c1,-3.342
CC[C@@H](O)/C=C/C=C/C=C/C=C/C=O,-3.536
CCCCCC(N)=O,-2.749
CNCc1ccc(CSCCN=C(NC[C@H](O)c2ccc(O)cc2)NS(C)(=O)=O)o1,-5.76
NC(=O)CC1CO1,-4.306
NCCc1c[nH]c2ccc(O)cc12,-4.449
NC(=O)C[C@H]1CO1,-3.44
O=C(O)[C@@H](O)[C@H](O)C(=O)O,-3.712
O=C(O)[C@@H]1O[C@H](N(O)c2ccc(-c3ccccc3)cc2)[C@@H](O)[C@H](O)[C@H]1O,-5.813
O=CCC=O,-2.459
N#[N+][N-]CC(O)C(O)C(O)C(O)C=O,-5.41
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,-4.075
O=C(O)CC=[N+]([O-])O,-2.48
CCCOc1cc2c(c3ccc4ccccc4c13)CCC2=O,-3.512
OC1c2ccccc2-c2cc3ccccc3c(Br)c2C1O,-4.386
N#[N+][N-]CC(O)C[N-][N+]#N,-2.194
Oc1ccc2ccc3c4c(ccc3c2c1)C(O)C(O)C=C4,-6.019
N=P(O)(OCCC(=O)O)N(CCCl)CCCl,-4.096
c1ccccc1,-2.163
N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,-4.297
CC(C)CCCC(C)C1CCC2C3CC=C4CC(OC(=O)Cc5ccc(N(CCCl)CCCl)cc5)CCC4(C)C3CCC12C,-3.471
O=C(O)CC[N+](=O)[O-],-1.353
Oc1ccc(O)cc1,-4.053
Cc1c(NO)cnc2c1nc1c(C)cccn12,-4.173
O=C1C=CCO1,-3.704
CC(C)O,-1.722
N=P(O)(O)N(CCCl)CCCl,-4.885
CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,-4.012
C[C@@H](Nc1[nH]cnc2nc(-c3ccc(CCl)cc3)cc1-2)c1ccccc1,-5.249
OC1c2cc3ccc4ccccc4c3cc2C2OC2C1O,-5.01
COc1cccc2c(O)c3c(O)c4c(c(O)c3c(O)c12)C(=O)CC(O)(C(C)=O)C4,-6.926
Nc1ccc(N(c2ccc3ccccc3c2)c2ccc3ccccc3c2)cc1,-2.357
O=NN1CC(Cl)C(Cl)C1,-2.58
O=NN1CCNCC1,-3.464
O=NN1CCC(Br)C(Br)C1,-2.133
C(=N/NC1=NCCN1)\c1c2ccccc2c(/C=N/NC2=NCCN2)c2ccccc12,-3.583
C[C@@H]1CN(N=O)[C@@H](C)CN1N=O,-2.565
O=NN1CCC[C@@H]1c1cccnc1,-3.638
O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,-6.382
O=NN1CCNC1=O,-5.361
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,-5.321
O=NN1CCC[C@H](Cl)C1,-2.407
O=C1CN(/N=C/c2ccc([NH+]([O-])O)o2)C(=O)N1,-3.199
O=C1CN(N=Cc2ccc([NH+]([O-])O)o2)C(=O)N1,-6.295
CCC[NH+]([O-])O,-1.74
CCOCOCC,-1.994
OCC#CCO,-3.01
O=NN(c1ccccc1)c1ccccc1,-2.959
O=c1cc(-c2ccccc2)cc(-c2ccccc2)n1/N=C/c1ccc([N+](=O)[O-])o1,-3.353
O=C1CNC(=O)N1,-5.833
O=C1CN(CCCN2CC(=O)NC(=O)C2)CC(=O)N1,-6.829
O=[N+]([O-])C1CCCC1,-2.278
OCCN1CC1,-3.071
C[C@@H]1CN(N=O)C[C@H](C)N1N=O,-2.336
CCCC[NH+]([O-])O,-1.406
O=c1c(O)c(-c2ccc(OCCO)c(OCCO)c2)oc2cc(OCCO)cc(O)c12,-7.1
N/C(=N\O)c1ccc(O)c(O)c1,-4.22
OC(O)C(Cl)(Cl)Cl,-1.68
[O-][NH+](O)C(Cl)(Cl)Cl,-1.717
Oc1ccc(O)c2ccccc12,-4.055
O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,-6.084
COc1cc(O)c2c(=O)c(O)c(-c3ccc(O)c(O)c3)oc2c1,-7.762
CCCCCC[N+](=O)[O-],-1.704
O=C(O)CC[NH+]([O-])O,-1.353
C=CCN(CC=C)N=O,-1.413
COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,-6.493
C=CCN=C=S,-1.231
O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,-3.284
O=c1c2c(O)cccc2oc2c3c(cc(O)c12)OC1OC=CC31,-5.087
O=[N+]([O-])C(Cl)(Cl)Cl,-1.717
Oc1cc2c(cc1O)C1c3ccc(O)c(O)c3OCC1(O)C2,-6.726
O=NN1CCCCC1,-2.137
O=C(O)c1cc(/N=N/c2ccc([NH+]([O-])O)cc2)ccc1O,-3.403
C=CC(=O)CC,-1.787
OCCN(CCO)c1ccc(N=Nc2cccnc2)cc1,-3.857
O=NN(CCCl)C(=O)NCCO,-3.401
CN(C)CCCN=c1c2ccccc2[nH]c2c(N(CCO)CCO)ccc([N+](=O)[O-])c12,-4.814
NC(CCC(=O)N(CC(=O)O)C(=O)C(N)CSN=O)C(=O)O,-4.299
CN1[C@@H]2CC(OC(=O)[C@@H](CO)c3ccccc3)C[C@H]1[C@H]1O[C@H]12,-5.68
CC(C)(Cl)[NH+]([O-])O,-1.584
CCC[N+](=O)[O-],-1.722
S=C1SSC2=NCCN12,-4.98
CCC/C=C(\C=O)CC,-2.686
C=CCSSCCC,-1.937
C=CC(=O)NCNC(=O)C=C,-0.649
O=c1oc2cccc3ccc4c5ccccc5cc1c4c32,-3.348
CC1=CC2OC3C(O)C(O)C(C)(C34CO4)C2(CO)C(O)C1=O,-5.6
NC(CCC(O)=NC(CSc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])C(O)=NCC(=O)O)C(=O)O,-3.527
CC(C)=CCc1ccc(O)c2c(=O)c3c(O)c4c(cc3oc12)OC1OC=CC41O,-4.839
C=CC=O,-1.062
Oc1ccc(Cl)cc1Cc1ccccc1,-4.658
CCCN(C(=N)N=NO)[N+](=O)[O-],-3.463
O=[N+]([O-])c1cc(NS(=O)(=O)c2cccc3cccnc23)ccc1Cl,-2.553
O=c1c2c(O)cc(O)cc2oc2c(O)ccc(O)c12,-5.81
CC(C)(O)C#N,-2.558
O=C(O)c1ccc(N=Nc2ccc(O)c(C(=O)O)c2)cc1,-5.195
O=C(O)C=C(C(Cl)Cl)C(Cl)Cl,-2.287
C[NH+]([O-])O,-1.042
COc1ccc(O)c(C(C)(C)C)c1,-4.213
Oc1ccc(Cl)cc1Sc1cc(Cl)ccc1O,-4.751
[O-][NH+](O)c1c2ccccc2c2ccc3cccc4ccc1c2c43,-2.947
O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12,-5.602
C=COC,-0.909
O=C(O)Cc1ccc(O)c(O)c1,-5.795
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCO)ccc(NCCO)c21,-6.275
C[C@H]1CN(N=O)C(=O)NC1=O,-5.961
CC(C)(C#N)N=NC(C)(C)C#N,-2.235
COc1cc(O)c2c(c1)C1=CC(O)C(O)CC1(C)OC2=O,-5.587
CC(C(=O)O)N(CC1(O)CCC(O)C(O)C1O)N=O,-5.723
CCN=C=S,-1.208
CCC#N,-2.199
C=CC(C)C#N,-1.445
CC(Cl)(Cl)[NH+]([O-])O,-1.669
